category,icon_name,relative_path
01_files_project,new_file,01_files_project/new_file.png
01_files_project,open_project,01_files_project/open_project.png
01_files_project,save_project,01_files_project/save_project.png
01_files_project,save_as_project,01_files_project/save_as_project.png
01_files_project,import_object,01_files_project/import_object.png
01_files_project,export_object,01_files_project/export_object.png
01_files_project,export_selected,01_files_project/export_selected.png
01_files_project,recent_files,01_files_project/recent_files.png
01_files_project,reload_refresh,01_files_project/reload_refresh.png
01_files_project,close_file,01_files_project/close_file.png
01_files_project,folder,01_files_project/folder.png
01_files_project,scene_file,01_files_project/scene_file.png
01_files_project,archive_package,01_files_project/archive_package.png
01_files_project,batch_export,01_files_project/batch_export.png
01_files_project,autosave_backup,01_files_project/autosave_backup.png
01_files_project,project_settings,01_files_project/project_settings.png
02_edit_ui,undo,02_edit_ui/undo.png
02_edit_ui,redo,02_edit_ui/redo.png
02_edit_ui,cut,02_edit_ui/cut.png
02_edit_ui,copy,02_edit_ui/copy.png
02_edit_ui,paste,02_edit_ui/paste.png
02_edit_ui,duplicate,02_edit_ui/duplicate.png
02_edit_ui,delete,02_edit_ui/delete.png
02_edit_ui,rename,02_edit_ui/rename.png
02_edit_ui,search,02_edit_ui/search.png
02_edit_ui,filter,02_edit_ui/filter.png
02_edit_ui,sort,02_edit_ui/sort.png
02_edit_ui,more_options,02_edit_ui/more_options.png
02_edit_ui,expand,02_edit_ui/expand.png
02_edit_ui,collapse,02_edit_ui/collapse.png
02_edit_ui,pin,02_edit_ui/pin.png
02_edit_ui,unpin,02_edit_ui/unpin.png
03_asset_browser,folder,03_asset_browser/folder.png
03_asset_browser,collection,03_asset_browser/collection.png
03_asset_browser,asset,03_asset_browser/asset.png
03_asset_browser,favorite,03_asset_browser/favorite.png
03_asset_browser,tag,03_asset_browser/tag.png
03_asset_browser,search_assets,03_asset_browser/search_assets.png
03_asset_browser,filter_assets,03_asset_browser/filter_assets.png
03_asset_browser,refresh_assets,03_asset_browser/refresh_assets.png
03_asset_browser,grid_view,03_asset_browser/grid_view.png
03_asset_browser,list_view,03_asset_browser/list_view.png
03_asset_browser,thumbnail_preview,03_asset_browser/thumbnail_preview.png
03_asset_browser,locate_in_folder,03_asset_browser/locate_in_folder.png
03_asset_browser,add_to_library,03_asset_browser/add_to_library.png
03_asset_browser,remove_from_library,03_asset_browser/remove_from_library.png
03_asset_browser,replace_asset,03_asset_browser/replace_asset.png
03_asset_browser,export_asset,03_asset_browser/export_asset.png
04_viewport_navigation,orbit_view,04_viewport_navigation/orbit_view.png
04_viewport_navigation,pan_view,04_viewport_navigation/pan_view.png
04_viewport_navigation,zoom_view,04_viewport_navigation/zoom_view.png
04_viewport_navigation,frame_selected,04_viewport_navigation/frame_selected.png
04_viewport_navigation,frame_all,04_viewport_navigation/frame_all.png
04_viewport_navigation,front_view,04_viewport_navigation/front_view.png
04_viewport_navigation,back_view,04_viewport_navigation/back_view.png
04_viewport_navigation,left_view,04_viewport_navigation/left_view.png
04_viewport_navigation,right_view,04_viewport_navigation/right_view.png
04_viewport_navigation,top_view,04_viewport_navigation/top_view.png
04_viewport_navigation,bottom_view,04_viewport_navigation/bottom_view.png
04_viewport_navigation,perspective_view,04_viewport_navigation/perspective_view.png
04_viewport_navigation,orthographic_view,04_viewport_navigation/orthographic_view.png
04_viewport_navigation,camera_view,04_viewport_navigation/camera_view.png
04_viewport_navigation,set_active_camera,04_viewport_navigation/set_active_camera.png
04_viewport_navigation,align_camera_to_view,04_viewport_navigation/align_camera_to_view.png
05_viewport_display,wireframe,05_viewport_display/wireframe.png
05_viewport_display,solid,05_viewport_display/solid.png
05_viewport_display,material_preview,05_viewport_display/material_preview.png
05_viewport_display,textured_checker,05_viewport_display/textured_checker.png
05_viewport_display,bounding_box,05_viewport_display/bounding_box.png
05_viewport_display,xray,05_viewport_display/xray.png
05_viewport_display,backface_culling,05_viewport_display/backface_culling.png
05_viewport_display,grid_overlay,05_viewport_display/grid_overlay.png
05_viewport_display,origin,05_viewport_display/origin.png
05_viewport_display,axis_gizmo,05_viewport_display/axis_gizmo.png
05_viewport_display,normals_overlay,05_viewport_display/normals_overlay.png
